id,ingredient_name,therapeutic_class
261,neomycin,"stomatological preparations, antidiarrheals, intestinal antiinflammatory/antiinfective agents, blood substitutes and perfusion solutions, antibiotics and chemotherapeutics for dermatological use, antibacterials for systemic use, throat preparations, ophthalmologicals, otologicals, ophthalmological and otological preparations"
262,ranitidine,drugs for acid related disorders
263,teneligliptin,Unknown
264,quetiapine,psycholeptics
265,levosulpiride,Unknown
266,progesterone,sex hormones and modulators of the genital system
267,paliperidone,psycholeptics
268,tamoxifen,endocrine therapy
269,mifepristone,sex hormones and modulators of the genital system
270,nifedipine,calcium channel blockers
271,nitroglycerin,"cardiac therapy, vasoprotectives"
272,duloxetine,psychoanaleptics
273,empagliflozin,drugs used in diabetes
274,finasteride,"other dermatological preparations, urologicals"
275,amoxapine,psychoanaleptics
276,bisacodyl,"drugs for constipation, drugs for constipation"
277,phenylpropanolamine,nasal preparations
278,candesartan,agents acting on the renin-angiotensin system
279,alfuzosin,urologicals
280,capecitabine,antineoplastic agents
281,norfloxacin,"antibacterials for systemic use, ophthalmologicals"
282,ketamine,anesthetics
283,diclofenac diethylamine,Unknown
284,dutasteride,urologicals
285,clobazam,psycholeptics
286,coal tar,Unknown
287,phenylephrine,"cardiac therapy, vasoprotectives, nasal preparations, nasal preparations, nasal preparations, ophthalmologicals, ophthalmologicals"
288,ambroxol,"throat preparations, cough and cold preparations"
289,fluoxetine,psychoanaleptics
290,ethinyl estradiol,"sex hormones and modulators of the genital system, endocrine therapy"
291,diloxanide,antiprotozoals
292,l-methyl folate calcium,Unknown
293,prasugrel,antithrombotic agents
294,psoralen,Unknown
295,promethazine,"antipruritics, incl. antihistamines, anesthetics, etc., antihistamines for systemic use"
296,mesterolone,sex hormones and modulators of the genital system
297,amikacin,"antibiotics and chemotherapeutics for dermatological use, antibacterials for systemic use, ophthalmologicals"
298,hydroxypropylmethylcellulose,ophthalmologicals
299,doxofylline,Unknown
300,triclosan,"antiseptics and disinfectants, medicated dressings"
301,olmesartan medoxomil,agents acting on the renin-angiotensin system
302,estradiol,sex hormones and modulators of the genital system
303,abiraterone acetate,Unknown
304,cyclophosphamide,antineoplastic agents
305,griseofulvin,"antifungals for dermatological use, antifungals for dermatological use"
306,venlafaxine,psychoanaleptics
307,acitretin,antipsoriatics
308,pioglitazone,drugs used in diabetes
309,tolvaptan,diuretics
310,atenolol,beta blocking agents
311,ferrous ascorbate,antianemic preparations
312,levetiracetam,antiepileptics
313,pancreatin,Unknown
314,dexibuprofen,Unknown
315,amiloride,diuretics
316,pioglitazone,drugs used in diabetes
317,esomeprazole,drugs for acid related disorders
318,saxagliptin,drugs used in diabetes
319,colistin sulphate,Unknown
320,clarithromycin,antibacterials for systemic use
321,diclofenac,"other dermatological preparations, antiinflammatory and antirheumatic products, topical products for joint and muscular pain, ophthalmologicals"
322,chlorhexidine gluconate,Unknown
323,alendronic acid,drugs for treatment of bone diseases
324,furosemide,diuretics
325,bromhexine,cough and cold preparations
326,vinpocetine,psychoanaleptics
327,roxithromycin,antibacterials for systemic use
328,diacerein,antiinflammatory and antirheumatic products
329,cefadroxil,antibacterials for systemic use
330,zotepine,psycholeptics
331,cilnidipine,Unknown
332,clonazepam,antiepileptics
333,human insulin,"drugs used in diabetes, drugs used in diabetes, drugs used in diabetes, drugs used in diabetes, drugs used in diabetes"
334,digoxin,cardiac therapy
335,vitamin b,Unknown
336,azathioprine,immunosuppressants
337,sodium valproate,Unknown
338,benzydamine,"stomatological preparations, other gynecologicals, antiinflammatory and antirheumatic products, topical products for joint and muscular pain, throat preparations"
339,dapagliflozin,drugs used in diabetes
340,biotin,vitamins
341,escitalopram oxalate,Unknown
342,cefdinir,antibacterials for systemic use
343,ethambutol,antimycobacterials
344,gliclazide,drugs used in diabetes
345,fenticonazole,"antifungals for dermatological use, gynecological antiinfectives and antiseptics"
346,ringer's lactate,Unknown
347,flupirtine,analgesics
348,levamisole,anthelmintics
349,lincomycin,antibacterials for systemic use
350,norgestrel,Unknown
351,faropenem,Unknown
352,oxcarbazepine,antiepileptics
353,boric acid,otologicals
354,favipiravir,Unknown
355,carvedilol,beta blocking agents
356,prulifloxacin,Unknown
357,calcium polystyrene sulphonate,Unknown
358,sodium fusidate,Unknown
359,lansoprazole,drugs for acid related disorders
360,diazepam,psycholeptics
361,lactulose,drugs for constipation
362,naproxen,"other gynecologicals, antiinflammatory and antirheumatic products, topical products for joint and muscular pain"
363,torasemide,diuretics
364,disodium hydrogen citrate,Unknown
365,isoniazid,antimycobacterials
366,calcium dobesilate,vasoprotectives
367,valsartan,agents acting on the renin-angiotensin system
368,sultamicillin tosilate,Unknown
369,sertaconazole,"antifungals for dermatological use, gynecological antiinfectives and antiseptics"
370,baclofen,muscle relaxants
371,ursodeoxycholic acid,bile and liver therapy
372,spironolactone,diuretics
373,lorazepam,psycholeptics
374,cefotaxime,antibacterials for systemic use
375,moxifloxacin,"antibacterials for systemic use, ophthalmologicals"
376,nandrolone decanoate,Unknown
377,luliconazole,antifungals for dermatological use
378,montelukast,drugs for obstructive airway diseases
379,lisinopril,agents acting on the renin-angiotensin system
380,brivaracetam,antiepileptics
381,erythromycin,"anti-acne preparations, antibacterials for systemic use, ophthalmologicals"
382,ketoconazole,"antifungals for dermatological use, gynecological antiinfectives and antiseptics, corticosteroids for systemic use, antimycotics for systemic use"
383,paroxetine,psychoanaleptics
384,flupenthixol,psycholeptics
385,famotidine,drugs for acid related disorders
386,dosulepin,psychoanaleptics
387,diethylcarbamazine,anthelmintics
388,neomycin,"stomatological preparations, antidiarrheals, intestinal antiinflammatory/antiinfective agents, blood substitutes and perfusion solutions, antibiotics and chemotherapeutics for dermatological use, antibacterials for systemic use, throat preparations, ophthalmologicals, otologicals, ophthalmological and otological preparations"
389,nebivolol,beta blocking agents
390,piperacillin,antibacterials for systemic use
391,haloperidol,psycholeptics
392,xantinol nicotinate,peripheral vasodilators
393,recombinant follicle stimulating hormone,Unknown
394,ciclosporin,"immunosuppressants, ophthalmologicals"
395,trihexyphenidyl,anti-parkinson drugs
396,alpha-galactosidase,Unknown
397,hydrogen peroxide,"stomatological preparations, antiseptics and disinfectants, other dermatological preparations, otologicals"
398,medroxyprogesterone acetate,Unknown
399,lactase,"digestives, incl. enzymes"
400,hyaluronic acid,"preparations for treatment of wounds and ulcers, other drugs for disorders of the musculo-skeletal system, nasal preparations, ophthalmologicals"
401,divalproex,antiepileptics
402,voglibose,Unknown
403,amorolfine,antifungals for dermatological use
404,melatonin,psycholeptics
405,pheniramine,"antipruritics, incl. antihistamines, anesthetics, etc., antihistamines for systemic use"
406,nicorandil,cardiac therapy
407,tretinoin,"anti-acne preparations, antineoplastic agents"
408,pramoxine,"vasoprotectives, antipruritics, incl. antihistamines, anesthetics, etc."
409,sparfloxacin,antibacterials for systemic use
410,insulin glargine,drugs used in diabetes
411,gabapentin,analgesics
412,cyproterone,sex hormones and modulators of the genital system
413,labetalol,beta blocking agents
414,dithranol,antipsoriatics
415,imipramine,psychoanaleptics
416,triclofos,psycholeptics
417,ceftriaxone,antibacterials for systemic use
418,famciclovir,"antivirals for systemic use, ophthalmologicals"
419,polystyrene sulfonate,all other therapeutic products
420,gemifloxacin,antibacterials for systemic use
421,vilazodone,psychoanaleptics
422,bicalutamide,endocrine therapy
423,dapagliflozin,drugs used in diabetes
424,heparin,Unknown
425,sirolimus,"antineoplastic agents, immunosuppressants, ophthalmologicals"
426,sodium hyaluronate,Unknown
427,ticagrelor,antithrombotic agents
428,ozenoxacin,antibiotics and chemotherapeutics for dermatological use
429,ribavirin,antivirals for systemic use
430,moxifloxacin,"antibacterials for systemic use, ophthalmologicals"
431,nicotine,other nervous system drugs
432,methotrexate,"antineoplastic agents, immunosuppressants"
433,clemastine,"antipruritics, incl. antihistamines, anesthetics, etc., antihistamines for systemic use"
434,hydroxyprogesterone,sex hormones and modulators of the genital system
435,trioxasalen,Unknown
436,ivabradine,cardiac therapy
437,silymarin,bile and liver therapy
438,gentamicin,"antibiotics and chemotherapeutics for dermatological use, antibacterials for systemic use, ophthalmologicals, otologicals, ophthalmological and otological preparations"
439,camylofin,drugs for functional gastrointestinal disorders
440,risperidone,psycholeptics
441,drotaverine,drugs for functional gastrointestinal disorders
442,calcitonin,Unknown
443,erlotinib,antineoplastic agents
444,temozolomide,antineoplastic agents
445,fosfomycin,"antibacterials for systemic use, otologicals"
446,roflumilast,"antipsoriatics, drugs for obstructive airway diseases"
447,etoricoxib,antiinflammatory and antirheumatic products
448,orlistat,"antiobesity preparations, excl. diet products"
449,l-methyl folate,Unknown
450,mesalazine,"antidiarrheals, intestinal antiinflammatory/antiinfective agents"
451,theophylline,drugs for obstructive airway diseases
452,alpha ketoanalogue,Unknown
453,adrenaline,"stomatological preparations, antihemorrhagics, cardiac therapy, nasal preparations, drugs for obstructive airway diseases, ophthalmologicals"
454,mebeverine,drugs for functional gastrointestinal disorders
455,chloramphenicol,"antibiotics and chemotherapeutics for dermatological use, anti-acne preparations, gynecological antiinfectives and antiseptics, antibacterials for systemic use, ophthalmologicals, otologicals, ophthalmological and otological preparations"
456,epinastine,"antihistamines for systemic use, ophthalmologicals"
457,glycerin,"drugs for constipation, drugs for constipation"
458,gemfibrozil,lipid modifying agents
459,rifampicin,antimycobacterials
460,cerebroprotein hydrolysate,Unknown
461,voriconazole,antimycotics for systemic use
462,dexrabeprazole,Unknown
463,pimozide,psycholeptics
464,sterile water,Unknown
465,cyclobenzaprine,muscle relaxants
466,glibenclamide,drugs used in diabetes
467,balofloxacin,Unknown
468,cisapride,drugs for functional gastrointestinal disorders
469,hyoscine butylbromide,Unknown
470,colchicine,antigout preparations
471,seratrodast,Unknown
472,cilnidipine,Unknown
473,darbepoetin alfa,antianemic preparations
474,tacrolimus,"other dermatological preparations, immunosuppressants"
475,penicillamine,antiinflammatory and antirheumatic products
476,urofollitropin,sex hormones and modulators of the genital system
477,eperisone,Unknown
478,lindane,"ectoparasiticides, incl. scabicides, insecticides and repellents"
479,diosmin,vasoprotectives
480,ritodrine,other gynecologicals
481,coenzyme q10,cardiac therapy
482,taurine,Unknown
483,megestrol,"sex hormones and modulators of the genital system, sex hormones and modulators of the genital system, endocrine therapy"
484,omega-3 fatty acid,Unknown
485,perampanel,antiepileptics
486,flupenthixol,psycholeptics
487,tolnaftate,antifungals for dermatological use
488,cefoperazone,antibacterials for systemic use
489,metolazone,diuretics
490,acarbose,drugs used in diabetes
491,silodosin,urologicals
492,indomethacin,"cardiac therapy, antiinflammatory and antirheumatic products, topical products for joint and muscular pain, ophthalmologicals"
493,mirtazapine,psychoanaleptics
494,quinine,antiprotozoals
495,trimetazidine,cardiac therapy
496,irbesartan,agents acting on the renin-angiotensin system
497,almotriptan,analgesics
498,levocloperastine,Unknown
499,fluticasone furoate,"nasal preparations, drugs for obstructive airway diseases"
500,abacavir,antivirals for systemic use
501,allylestrenol,sex hormones and modulators of the genital system
502,imatinib mesylate,Unknown
503,topiramate,antiepileptics
504,ceftizoxime,antibacterials for systemic use
505,stanozolol,anabolic agents for systemic use
506,nitrofurantoin,antibacterials for systemic use
507,halobetasol,"corticosteroids, dermatological preparations"
508,lactitol,drugs for constipation
509,cinitapride,drugs for functional gastrointestinal disorders
510,zinc acetate,other alimentary tract and metabolism products
511,formoterol,"drugs for obstructive airway diseases, drugs for obstructive airway diseases"
512,hydroxychloroquine,antiprotozoals
513,vildagliptin,drugs used in diabetes
514,phenazopyridine,urologicals
515,pidotimod,immunostimulants
516,insulin degludec,drugs used in diabetes
517,pseudoephedrine,nasal preparations
518,chlorthalidone,diuretics
519,tobramycin,"antibacterials for systemic use, ophthalmologicals"
520,apixaban,antithrombotic agents
521,clomipramine,psychoanaleptics
522,hepatitis b vaccine,Unknown
523,atropine,"drugs for functional gastrointestinal disorders, ophthalmologicals"
524,bacitracin,"antibiotics and chemotherapeutics for dermatological use, antibacterials for systemic use, throat preparations, ophthalmologicals"
525,meloxicam,antiinflammatory and antirheumatic products
526,niacinamide,vitamins
527,mycophenolate sodium,Unknown
528,amylmetacresol,Unknown
529,etizolam,Unknown
530,phenytoin,antiepileptics
531,simvastatin,lipid modifying agents
532,desvenlafaxine,psychoanaleptics
533,celecoxib,"antineoplastic agents, antiinflammatory and antirheumatic products"
534,sodium citrate,blood substitutes and perfusion solutions
535,insulin detemir,drugs used in diabetes
536,citric acid,"digestives, incl. enzymes"
537,artemether,antiprotozoals
538,phenylephrine,"cardiac therapy, vasoprotectives, nasal preparations, nasal preparations, nasal preparations, ophthalmologicals, ophthalmologicals"
539,lamivudine,antivirals for systemic use
540,alpha lipoic acid,other alimentary tract and metabolism products
541,trypsin chymotrypsin,Unknown
542,iron,Unknown
543,methylergometrine,other gynecologicals
544,furazolidone,gynecological antiinfectives and antiseptics
545,methimazole,thyroid therapy
546,pravastatin,lipid modifying agents
547,amlexanox,"stomatological preparations, drugs for obstructive airway diseases"
548,calcitriol,"vitamins, antipsoriatics"
549,ammonium chloride,"blood substitutes and perfusion solutions, urologicals"
550,trifluoperazine,psycholeptics
551,testosterone,sex hormones and modulators of the genital system
552,mycophenolate mofetil,Unknown
553,loteprednol etabonate,Unknown
554,irbesartan,agents acting on the renin-angiotensin system
555,moxonidine,antihypertensives
556,cilostazol,antithrombotic agents
557,garenoxacin,Unknown
558,atomoxetine,psychoanaleptics
559,lomefloxacin,"antibacterials for systemic use, ophthalmologicals"
560,salmeterol,drugs for obstructive airway diseases
561,sevoflurane,anesthetics
562,quinapril,agents acting on the renin-angiotensin system
563,secnidazole,antiprotozoals
564,eplerenone,diuretics
565,rizatriptan,analgesics
566,alpha-beta arteether,Unknown
567,lidocaine,"cardiac therapy, vasoprotectives, antipruritics, incl. antihistamines, anesthetics, etc., anesthetics, throat preparations, ophthalmologicals, otologicals"
568,ambroxol,"throat preparations, cough and cold preparations"
569,pentazocine,analgesics
570,fosaprepitant,Unknown
571,acarbose,drugs used in diabetes
572,clidinium,Unknown
573,natamycin,"stomatological preparations, antidiarrheals, intestinal antiinflammatory/antiinfective agents, antifungals for dermatological use, gynecological antiinfectives and antiseptics, ophthalmologicals"
574,lithium carbonate,Unknown
575,ciclesonide,"nasal preparations, drugs for obstructive airway diseases"
576,methyldopa,antihypertensives
577,risedronate,Unknown
578,penicillin g,"antibacterials for systemic use, ophthalmologicals"
579,naphazoline,"nasal preparations, nasal preparations, ophthalmologicals"
580,hemocoagulase,Unknown
581,leflunomide,immunosuppressants
582,tolperisone,"topical products for joint and muscular pain, muscle relaxants"
583,repaglinide,drugs used in diabetes
584,conjugated estrogens,sex hormones and modulators of the genital system
585,glibenclamide,drugs used in diabetes
586,ramipril,agents acting on the renin-angiotensin system
587,flutamide,endocrine therapy
588,sunitinib,antineoplastic agents
589,diphenhydramine,"antipruritics, incl. antihistamines, anesthetics, etc., antihistamines for systemic use"
590,ranolazine,cardiac therapy
591,cytarabine,antineoplastic agents
592,desmopressin,pituitary and hypothalamic hormones and analogues
593,polyethylene glycol,drugs for constipation
